source,target,weight
10023,16500,1.0
10023,18235,1.0
10023,27377,1.0
10024,10025,1.0
10024,10026,1.0
10024,10575,1.0
10024,11627,1.0
10024,11629,1.0
10024,11932,1.0
10024,11949,1.0
10024,13923,1.0
10024,21864,1.0
10024,28838,1.0
10024,32213,1.0
10025,10027,1.0
10025,10028,1.0
10025,10031,1.0
10025,10039,1.0
10025,11109,1.0
10025,11532,1.0
10025,11653,1.0
10025,11655,1.0
10025,11918,1.0
10025,11940,1.0
10025,12448,1.0
10025,13095,1.0
10025,13856,1.0
10025,13917,1.0
10025,14607,1.0
10025,15170,1.0
10025,16102,1.0
10025,16969,1.0
10025,18074,1.0
10025,19114,1.0
10025,20113,1.0
10025,21181,1.0
10025,21438,1.0
10025,21502,1.0
10025,21505,1.0
10025,21696,1.0
10025,21864,1.0
10025,22403,1.0
10025,23518,1.0
10025,24787,1.0
10025,32832,1.0
10026,10186,1.0
10026,13374,1.0
10026,13376,1.0
10026,13378,1.0
10026,13379,1.0
10026,13391,1.0
10026,13398,1.0
10026,13399,1.0
10026,13403,1.0
10026,13671,1.0
10026,13674,1.0
10026,13677,1.0
10026,13683,1.0
10026,13798,1.0
10026,13918,1.0
10026,14535,1.0
10026,14635,1.0
10026,17618,1.0
10026,17635,1.0
10026,17818,1.0
10026,17827,1.0
10026,19357,1.0
10026,19381,1.0
10026,21401,1.0
10026,22481,1.0
10026,22863,1.0
10026,22865,1.0
10026,22866,1.0
10026,25391,1.0
10026,29504,1.0
10026,31414,1.0
10026,31415,1.0
10026,31420,1.0
10026,33485,1.0
10026,33486,1.0
10026,33490,1.0
10026,33491,1.0
10027,10029,1.0
10027,10030,1.0
10027,10863,1.0
10027,11230,1.0
10027,11292,1.0
10027,13942,1.0
10027,21499,1.0
10027,21864,1.0
10028,10030,1.0
10028,11230,1.0
10028,11918,1.0
10028,16038,1.0
10028,16102,1.0
10028,21499,1.0
10029,10030,1.0
10029,10842,1.0
10029,10853,1.0
10029,10863,1.0
10029,24154,1.0
10030,10032,1.0
10030,10036,1.0
10030,10538,1.0
10030,10542,1.0
10030,10853,1.0
10030,10854,1.0
10030,11653,1.0
10030,12496,1.0
10030,17609,1.0
10030,20353,1.0
10030,35554,1.0
10031,10863,1.0
10031,31095,1.0
10032,10853,1.0
10032,10858,1.0
10032,10865,1.0
10032,11629,1.0
10032,11913,1.0
10032,11948,1.0
10032,11949,1.0
10032,12257,1.0
10032,13887,1.0
10032,13923,1.0
10032,16308,1.0
10032,21501,1.0
10032,39902,1.0
10033,11529,1.0
10033,11629,1.0
10033,11637,1.0
10033,11642,1.0
10033,11913,1.0
10033,11948,1.0
10033,11949,1.0
10033,12264,1.0
10033,13228,1.0
10033,15134,1.0
10033,16051,1.0
10033,16373,1.0
10033,16687,1.0
10033,16702,1.0
10033,21501,1.0
10033,22408,1.0
10033,22952,1.0
10033,26836,1.0
10033,39093,1.0
10034,45981,1.0
10035,12746,1.0
10035,16405,1.0
10035,16501,1.0
10035,16623,1.0
10035,27665,1.0
10036,10863,1.0
10036,16974,1.0
10037,10858,1.0
10039,11230,1.0
10040,10041,1.0
10040,11353,1.0
10040,22186,1.0
10040,23909,1.0
10040,29569,1.0
10040,38050,1.0
10040,38475,1.0
10040,38484,1.0
10042,10536,1.0
10042,10572,1.0
10042,11403,1.0
10042,11409,1.0
10042,12762,1.0
10042,13304,1.0
10042,14376,1.0
10042,15702,1.0
10042,16765,1.0
10042,16766,1.0
10042,16769,1.0
10042,16770,1.0
10042,16772,1.0
10042,16773,1.0
10042,16774,1.0
10042,16775,1.0
10042,16778,1.0
10042,16779,1.0
10042,16780,1.0
10042,16782,1.0
10043,14473,1.0
10043,14479,1.0
10043,19011,1.0
10044,11363,1.0
10044,12113,1.0
10044,14547,1.0
10044,14554,1.0
10044,15617,1.0
10044,16875,1.0
10044,17168,1.0
10044,18310,1.0
10044,21123,1.0
10044,21248,1.0
10044,21698,1.0
10044,21910,1.0
10044,22940,1.0
10044,22946,1.0
10045,13303,1.0
10045,13304,1.0
10045,13714,1.0
10045,14553,1.0
10045,16766,1.0
10045,19341,1.0
10045,21924,1.0
10045,23532,1.0
10045,23540,1.0
10045,23542,1.0
10045,24340,1.0
10045,28792,1.0
10045,28793,1.0
10046,17413,1.0
10046,28408,1.0
10047,16268,1.0
10047,17427,1.0
10047,19993,1.0
10047,21814,1.0
10047,51796,1.0
10049,10397,1.0
10049,11206,1.0
10049,19225,1.0
10049,19228,1.0
10049,23207,1.0
10049,48904,1.0
10050,10212,1.0
10050,10740,1.0
10050,11108,1.0
10050,11116,1.0
10050,11372,1.0
10050,11633,1.0
10050,11708,1.0
10050,11985,1.0
10050,12239,1.0
10050,12582,1.0
10050,12583,1.0
10050,12585,1.0
10050,12614,1.0
10050,12617,1.0
10050,12661,1.0
10050,12694,1.0
10050,13310,1.0
10050,13367,1.0
10050,13732,1.0
10050,15111,1.0
10050,15118,1.0
10050,15210,1.0
10050,15219,1.0
10050,15303,1.0
10050,16283,1.0
10050,16549,1.0
10050,16582,1.0
10050,16741,1.0
10050,17166,1.0
10050,17390,1.0
10050,18964,1.0
10050,19098,1.0
10050,20050,1.0
10050,20303,1.0
10050,20308,1.0
10050,20379,1.0
10050,20398,1.0
10050,20399,1.0
10050,20400,1.0
10050,20401,1.0
10050,20402,1.0
10050,20403,1.0
10050,20404,1.0
10050,20405,1.0
10050,20406,1.0
10050,20407,1.0
10050,20408,1.0
10050,20410,1.0
10050,20413,1.0
10050,20414,1.0
10050,20415,1.0
10050,20419,1.0
10050,20420,1.0
10050,20421,1.0
10050,20423,1.0
10050,20424,1.0
10051,16790,1.0
10051,18934,1.0
10052,10181,1.0
10052,23353,1.0
10053,10054,1.0
10053,24279,1.0
10053,24951,1.0
10053,27337,1.0
10053,29604,1.0
10053,34697,1.0
10053,39292,1.0
10053,39397,1.0
10054,10506,1.0
10054,10945,1.0
10054,11499,1.0
10054,11500,1.0
10054,12269,1.0
10054,15339,1.0
10054,16383,1.0
10054,20048,1.0
10054,24014,1.0
10054,27939,1.0
